grade,sub_grade,loan_status,loan_purpose
C,C4,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
E,E4,Fully Paid,debt_consolidation
C,C4,Fully Paid,credit_card
A,A3,Fully Paid,credit_card
D,D3,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
D,D1,Charged Off,debt_consolidation
C,C3,Fully Paid,debt_consolidation
A,A3,Fully Paid,credit_card
A,A5,Fully Paid,credit_card
C,C1,Fully Paid,credit_card
D,D5,Fully Paid,credit_card
B,B2,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
C,C4,Fully Paid,credit_card
B,B3,Fully Paid,credit_card
D,D3,Fully Paid,debt_consolidation
A,A4,Fully Paid,credit_card
C,C5,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
D,D5,Fully Paid,credit_card
A,A1,Fully Paid,credit_card
C,C1,Fully Paid,credit_card
A,A4,Fully Paid,debt_consolidation
D,D1,Fully Paid,debt_consolidation
D,D1,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
E,E2,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
E,E3,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
E,E2,Fully Paid,credit_card
B,B4,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
C,C4,Fully Paid,credit_card
C,C3,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
E,E4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
A,A4,Fully Paid,credit_card
A,A4,Fully Paid,credit_card
A,A4,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
E,E5,Fully Paid,debt_consolidation
E,E5,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
G,G1,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A3,Fully Paid,credit_card
E,E2,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C1,Fully Paid,credit_card
A,A5,Fully Paid,credit_card
C,C5,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
D,D5,Fully Paid,credit_card
D,D1,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
D,D5,Fully Paid,credit_card
C,C1,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
A,A2,Fully Paid,credit_card
D,D1,Fully Paid,credit_card
B,B1,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
E,E5,Fully Paid,credit_card
A,A1,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
C,C3,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
A,A4,Fully Paid,debt_consolidation
E,E5,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
E,E3,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
E,E3,Fully Paid,credit_card
E,E5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
E,E5,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
A,A3,Charged Off,credit_card
B,B5,Fully Paid,credit_card
C,C1,Fully Paid,debt_consolidation
A,A5,Fully Paid,credit_card
C,C4,Fully Paid,credit_card
B,B3,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
C,C4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
E,E4,Fully Paid,debt_consolidation
C,C4,Fully Paid,credit_card
A,A4,Fully Paid,credit_card
C,C2,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
A,A4,Fully Paid,credit_card
A,A3,Fully Paid,credit_card
B,B2,Fully Paid,debt_consolidation
C,C3,Fully Paid,credit_card
B,B5,Fully Paid,credit_card
C,C3,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
F,F1,Fully Paid,credit_card
A,A2,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
A,A2,Fully Paid,credit_card
D,D1,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
C,C3,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
D,D1,Fully Paid,credit_card
C,C4,Fully Paid,credit_card
B,B2,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
E,E3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
A,A4,Fully Paid,credit_card
D,D3,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
C,C1,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
A,A3,Fully Paid,debt_consolidation
D,D1,Fully Paid,debt_consolidation
E,E4,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
D,D1,Fully Paid,debt_consolidation
E,E3,Fully Paid,debt_consolidation
C,C3,Fully Paid,credit_card
D,D3,Charged Off,debt_consolidation
D,D3,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A1,Fully Paid,debt_consolidation
C,C5,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
E,E3,Fully Paid,debt_consolidation
B,B2,Fully Paid,credit_card
C,C1,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
B,B4,Fully Paid,debt_consolidation
C,C3,Fully Paid,credit_card
A,A2,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
A,A5,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
A,A4,Fully Paid,credit_card
D,D3,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B3,Fully Paid,credit_card
D,D5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
A,A3,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
D,D4,Fully Paid,credit_card
C,C4,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
A,A1,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
C,C1,Fully Paid,credit_card
C,C5,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
F,F4,Fully Paid,debt_consolidation
E,E1,Fully Paid,debt_consolidation
C,C5,Fully Paid,credit_card
A,A3,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
D,D2,Fully Paid,credit_card
F,F3,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
E,E5,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
D,D1,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
E,E3,Fully Paid,debt_consolidation
D,D3,Fully Paid,debt_consolidation
B,B1,Fully Paid,credit_card
D,D3,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
D,D3,Fully Paid,credit_card
D,D2,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
A,A5,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B1,Fully Paid,credit_card
A,A5,Fully Paid,debt_consolidation
D,D2,Fully Paid,debt_consolidation
A,A3,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
B,B3,Fully Paid,credit_card
D,D4,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
A,A3,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
F,F3,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C2,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C1,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
B,B4,Fully Paid,credit_card
B,B3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
C,C5,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
E,E2,Fully Paid,credit_card
A,A4,Fully Paid,credit_card
B,B3,Fully Paid,credit_card
A,A3,Fully Paid,credit_card
A,A5,Fully Paid,debt_consolidation
